Date,Europe,Africa,Oceania,Asia,America
01-01-02,478868,9048,13103,6334,514977
02-01-02,484596,9078,13116,6422,519856
03-01-02,485896,9072,13107,6510,522562
04-01-02,487281,9045,13129,6560,527306
05-01-02,487839,9045,13128,6717,528611
06-01-02,484451,8821,13001,6651,525284
07-01-02,485199,8906,13015,6762,525512
08-01-02,484664,8887,13005,6723,524048
09-01-02,486162,8923,12969,6744,529101
10-01-02,486185,8944,12973,6748,529349
11-01-02,487397,8977,12993,6799,529985
12-01-02,488392,9026,12986,6862,528606
01-01-03,488438,9104,12971,6907,530828
02-01-03,488254,9184,12978,6928,533401
03-01-03,490742,9145,12993,7142,540849
04-01-03,489361,9120,12982,7107,539563
05-01-03,488943,9136,12971,7280,539124
06-01-03,487296,9077,12943,7267,538576
07-01-03,487776,9019,12941,7273,540917
08-01-03,488296,9011,12974,7290,549136
09-01-03,488506,9010,12966,7320,556693
10-01-03,487059,8932,12961,7291,558161
11-01-03,486383,8921,12943,7305,562148
12-01-03,488953,9023,12939,7395,570508
01-01-04,491818,9129,12968,7591,573165
02-01-04,476605,8686,12773,7247,566571
03-01-04,489761,8918,12950,7614,576221
04-01-04,487671,8826,12921,7541,575562
05-01-04,485203,8801,12897,7516,573518
06-01-04,485810,8836,12908,7512,581106
07-01-04,484622,8804,12881,7491,580474
08-01-04,483695,8818,12860,7467,579865
09-01-04,482646,8766,12873,7444,579291
10-01-04,482438,8672,12859,7412,591532
11-01-04,483722,8663,12886,7398,599975
12-01-04,487221,8826,12962,7726,608027
01-01-05,485688,8711,12963,7725,610819
02-01-05,482629,8629,12943,7698,606993
03-01-05,480421,8571,12922,7685,608335
04-01-05,479410,8564,12944,7668,610642
05-01-05,479376,8524,12954,7801,614238
06-01-05,479733,8543,12951,7805,616151
07-01-05,478880,8480,12946,7803,618859
08-01-05,478523,8435,12918,7762,619082
09-01-05,478057,8418,12917,7723,623014
10-01-05,476676,8329,12890,7740,625311
11-01-05,476555,8276,12342,7739,628280
12-01-05,476058,8272,12349,7781,631729
01-01-06,476344,8203,12389,7836,634471
02-01-06,475001,8243,12426,7922,637817
03-01-06,475173,8209,12416,7922,641083
04-01-06,474357,8157,12439,7994,644040
05-01-06,472954,8095,12499,8099,646842
06-01-06,472054,8090,12515,8162,649388
07-01-06,471065,8079,12477,8152,651016
08-01-06,470767,7998,12502,8199,651949
09-01-06,470862,7984,12501,8173,654244
10-01-06,470406,8026,12504,8184,656609
11-01-06,469417,8073,12492,8204,657686
12-01-06,469336,8076,12508,8259,658795
01-01-07,469205,8079,12357,8347,661158
02-01-07,466257,8093,12392,8396,663783
03-01-07,466147,8068,12390,8410,665912
04-01-07,467042,8129,12426,8530,669330
05-01-07,467700,8163,12477,8631,673709
06-01-07,466793,8184,12525,8672,676176
07-01-07,465262,8176,12532,8709,678239
08-01-07,465003,8119,12547,8725,681340
09-01-07,464967,8103,12600,8806,683540
10-01-07,464794,8126,12632,8819,686679
11-01-07,466731,8215,12682,9029,690858
12-01-07,467360,8230,12724,9291,693390
01-01-08,470171,8513,12815,9760,696785
02-01-08,470282,8490,12830,9756,705321
03-01-08,470382,8627,12856,9893,709159
04-01-08,469365,8558,12873,9880,711464
05-01-08,469101,8525,12891,9899,714878
06-01-08,469475,8549,12913,10005,718213
07-01-08,469581,8614,12934,10082,721472
08-01-08,469204,8626,12995,10181,723821
09-01-08,469687,8636,13039,10225,726500
10-01-08,469352,8610,13078,10212,728800
11-01-08,469315,8692,13109,10273,730920
12-01-08,468893,8750,13183,10410,733021
01-01-09,466946,8717,13223,10427,734864
02-01-09,468594,8834,13368,10705,737775
03-01-09,469779,8882,13460,10980,738589
04-01-09,472258,9077,13592,11195,746533
05-01-09,472270,9113,13620,11295,751809
06-01-09,471860,9275,13561,11355,756283
07-01-09,472452,9293,13597,11473,762711
08-01-09,472859,9279,13645,11538,769192
09-01-09,473196,9353,13717,11601,776252
10-01-09,472785,9304,13770,11580,781864
11-01-09,473491,9323,13838,11728,787330
12-01-09,474357,9318,13861,11813,792936
01-01-10,475320,9390,13911,11906,798211
02-01-10,475875,9424,13952,11990,802256
03-01-10,477034,9431,13988,12084,808739
04-01-10,478337,9495,14108,12191,815521
05-01-10,480341,9602,14383,12317,824016
06-01-10,481725,9646,14453,12399,831110
07-01-10,483025,9728,14497,12496,838872
08-01-10,484345,9698,14529,12554,846783
09-01-10,485976,9222,14578,12639,855154
10-01-10,486049,9301,14627,12691,862944
11-01-10,487505,9561,14631,12803,871428
12-01-10,488966,9600,14697,13028,878162
01-01-11,489962,9635,14741,13103,884906
02-01-11,491644,9799,14774,13318,896848
03-01-11,492389,10009,14793,13380,898067
04-01-11,493775,10112,14867,13524,904486
05-01-11,496833,10239,14922,13864,916164
06-01-11,498249,10015,14959,14105,921885
07-01-11,498389,9961,14969,14145,921420
08-01-11,500629,9985,15034,14302,932828
09-01-11,502271,10046,15071,14419,934223
10-01-11,504836,10283,15143,14734,941787
11-01-11,505667,10211,15141,14832,951543
12-01-11,507274,10222,15204,14943,956878
01-01-12,509435,10359,15318,15167,966355
02-01-12,510108,10400,15348,15207,967149
03-01-12,510796,10388,15424,15332,974989
04-01-12,513285,10454,15478,15584,977606
05-01-12,516107,10506,15547,15775,987238
06-01-12,516999,10495,15564,15870,991888
07-01-12,518988,10482,15607,15983,997780
08-01-12,520106,10462,15631,16033,999484
09-01-12,521341,10436,15682,16173,1005205
10-01-12,523010,10437,15729,16302,1011268
11-01-12,523869,10442,15740,16320,1013422
12-01-12,524461,10481,15769,16292,1024625
01-01-13,530842,10645,15949,16952,1035592
02-01-13,532665,10644,15987,17141,1041352
03-01-13,533988,10655,16016,17257,1045885
04-01-13,536145,10687,16103,17431,1051257
05-01-13,538605,10731,16198,17658,1058389
06-01-13,540962,10759,16269,17941,1064974
07-01-13,542954,10754,16297,18162,1070776
08-01-13,543250,10648,16290,18201,1074328
09-01-13,546687,10702,16369,18383,1083140
10-01-13,549289,10748,16405,18571,1089441
11-01-13,551120,10777,16422,18742,1095062
12-01-13,553633,10828,16480,18967,1100994
01-01-14,556183,10854,16521,19276,1107059
02-01-14,557132,10825,16546,19198,1110654
03-01-14,558696,10886,16577,19327,1113542
04-01-14,559496,10926,16613,19421,1119324
05-01-14,561848,10921,16632,19611,1124577
06-01-14,566837,11008,16730,20000,1134143
07-01-14,569017,10913,16766,20128,1139164
08-01-14,571600,10918,16819,20297,1145961
09-01-14,573939,10915,16858,20310,1151903
10-01-14,577011,10933,16914,20563,1157895
11-01-14,579674,10969,16964,20802,1163099
12-01-14,581876,10973,17014,20979,1167677
01-01-15,585194,10974,17123,21309,1173036
02-01-15,587809,11086,17183,21563,1177998
03-01-15,590964,11176,17231,21756,1183212
04-01-15,592855,11272,17261,21996,1186374
05-01-15,595295,11333,17320,22207,1191845
06-01-15,598734,11334,17448,22509,1198265
07-01-15,601815,11359,17512,22850,1203155
08-01-15,604469,11342,17606,22996,1208185
09-01-15,606452,11336,17641,23135,1211999
10-01-15,609071,11392,17705,23328,1216205
11-01-15,613687,11558,17808,23811,1222480
